#0  0x00be3422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x007a64d1 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0x007a9932 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0x0079f648 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0x005f3199 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x005c9048 in XCreatePixmap () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0x00264dc9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x00269cfc in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x0024e5ee in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x002444ef in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x002687a5 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x0024d132 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x00250f3c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x0024fe5c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x002508f7 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x002510c6 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x0024d58e in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x002346ae in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0x0022df5d in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0x0022df82 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0x009de372 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#21 0x009ef0bb in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#22 0x009e56d9 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#23 0x025a544e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x02466421 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x0246659e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x02527474 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#27 0x0013f6f9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x00140f98 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x0015649e in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x001579b8 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x00157fb6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0x0264396e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x02492683 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x024926b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x0245f9b5 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x024931f4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0x024944aa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#38 0x02527474 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0x0013f6f9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#40 0x00140f98 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#41 0x0015649e in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#42 0x001579b8 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#43 0x00157fb6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#44 0x0264396e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0x02492683 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x024926b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#47 0x0245f9b5 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#48 0x024931f4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
