#0  0x00abb416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x075f8e71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x075fc34e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x075f1888 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x011128dd in _XAllocID () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#5  0x010efb68 in XCreatePixmap () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#6  0x03e354e9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x03e1699d in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x03e16a2b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x03e17215 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x03e17424 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x03e18355 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x03e18dbb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x03e1556c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x03debdab in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x03de1e5d in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x03de1e82 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x014959c3 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0x014a8473 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0x0149eb94 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#20 0x0511ee6e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0x04fcef8a in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0x04fcf20f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0x0508b964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x008a0cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#25 0x008a22a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#26 0x008b4e45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#27 0x008bd8d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#28 0x008bdcc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#29 0x051c0556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0x05000ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x05000f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x04fc4f7d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x04fff634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x04fff867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x0508b964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x008a0cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#37 0x008a22a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#38 0x008b4e45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#39 0x008bd8d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#40 0x008bdcc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#41 0x051c0556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0x05000ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0x05000f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0x04fc4f7d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0x04fff634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x04fff867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#47 0x0508b964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#48 0x008a0cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#49 0x008a22a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#50 0x008b4e45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#51 0x008bd8d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#52 0x008bdcc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#53 0x051c0556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
