#0  0x008f6416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00ff5c8f in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x00ff92b5 in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x00fee826 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x00ad559f in _XAllocID () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#5  0x00ab20e7 in XCreatePixmap () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#6  0x0074a6d5 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#7  0x0072c3b0 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#8  0x0072c45b in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#9  0x006f4b49 in cairo_push_group_with_content () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#10 0x00164440 in ?? () from /usr/lib/libgdk-3.so.0
No symbol table info available.
#11 0x0013fcad in gdk_window_set_icon_list () from /usr/lib/libgdk-3.so.0
No symbol table info available.
#12 0x0051c921 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#13 0x00522965 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#14 0x00cc914c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#15 0x00cc668d in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#16 0x00cc7c3c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#17 0x00cda1b7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#18 0x00ce3787 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#19 0x00ce38f3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#20 0x005131f8 in gtk_widget_realize () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#21 0x0051edd5 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#22 0x00cc914c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#23 0x00cc668d in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#24 0x00cc7c3c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
