#0  0x002ca422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00cc5641 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0x00cc8a72 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0x00cbe708 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0x00ff6c29 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x002c4df7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0x002080da in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x0020a478 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x001eec1d in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x001eedc9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x001f1d49 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x001f22f9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x001eeb33 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x001f00be in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x001d1cde in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x001d535c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x001cec6d in cairo_clip_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x00e3e6d3 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0x00e38c38 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0x0048a09e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#20 0x0048e3d6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0x00e393e0 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#22 0x004896e8 in gtk_paint_slider () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0x0044c8ca in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x004082f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x006b98b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x006bb178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x006d25c6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x006d3e63 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x006d4746 in g_type_add_class_private ()
