#0  0x006fa416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00441c8f in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x004452b5 in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x0043a826 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x01a20c26 in ?? () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#5  0x01a20c4f in ?? () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#6  0x01a2144f in _XEventsQueued () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#7  0x01a11cc8 in XPending () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#8  0x0038e0be in ?? () from /usr/lib/i386-linux-gnu/libgdk-x11-2.0.so.0
No symbol table info available.
#9  0x00a2ee4c in g_main_context_prepare () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#10 0x00a2fbf7 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#11 0x00a3055b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#12 0x0100c1bf in gtk_main () from /usr/lib/i386-linux-gnu/libgtk-x11-2.0.so.0
No symbol table info available.
#13 0x0086e33d in ?? () from /usr/lib/python2.7/dist-packages/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#14 0x080f8918 in PyEval_EvalFrameEx ()
No symbol table info available.
#15 0x080fd7b4 in PyEval_EvalCodeEx ()
No symbol table info available.
#16 0x080fe127 in PyEval_EvalCode ()
No symbol table info available.
#17 0x0811ad30 in ?? ()
No symbol table info available.
#18 0x0811b949 in PyRun_FileExFlags ()
No symbol table info available.
#19 0x0811c52c in PyRun_SimpleFileExFlags ()
No symbol table info available.
#20 0x0812c806 in Py_Main ()
No symbol table info available.
#21 0x0805da0b in main ()
No symbol table info available.
